"","individual","site","body_size","log_parasites"
"1",1,"site A",1.91474045432153,-2.29384912755301
"2",2,"site A",0.273180137153199,0.946518800054241
"3",3,"site A",0.785793519369916,-1.2497142126949
"4",4,"site A",0.170477393031607,-0.332529949939436
"5",5,"site A",0.0586143948323538,-0.30926889243157
"6",6,"site A",1.57273690814288,-1.32556450478516
"7",7,"site A",3.04261131567841,-2.33592917384181
"8",8,"site A",0.724141132044506,-0.474606615122285
"9",9,"site A",1.36493667862834,0.665824168423243
"10",10,"site A",0.523179637231333,-0.0182373410801441
"11",1,"site B",0.465418215802587,2.16134327189926
"12",2,"site B",0.0608266219496727,2.76238656483446
"13",3,"site B",2.09645940909598,1.08436025639241
"14",4,"site B",1.54386203727665,0.28359380870418
"15",1,"site C",0.746525830947849,1.95185759781787
"16",2,"site C",1.58350390559974,1.9436100599997
"17",3,"site C",0.139792854636351,5.79896142558721
"18",4,"site C",0.00539063521154627,4.54945366832288
"19",5,"site C",1.37840455580027,2.98430888343644
"20",6,"site C",0.264664431568235,5.70915813563412
"21",7,"site C",1.62365115984323,2.91836431805194
"22",8,"site C",0.890006565233399,3.94256262303778
"23",9,"site C",3.26662680489903,0.517276791864775
"24",10,"site C",0.435081725940108,4.80008917123364
"25",11,"site C",0.086428795793589,3.18158846772085
"26",12,"site C",0.116707699373364,4.3868985313265
"27",13,"site C",0.170958606991917,4.52433462127783
"28",1,"site D",0.00101604433803055,2.86188245780557
"29",2,"site D",0.705006915999708,2.57532733996893
"30",3,"site D",0.473198881838471,1.78295340927008
"31",4,"site D",0.0582556930345656,4.15836801868639
"32",5,"site D",0.679577524773777,1.01653476305944
"33",1,"site E",6.83489893152754,-2.69213284299903
"34",2,"site E",0.0443345131352544,3.43910347829927
"35",3,"site E",0.145038276910782,1.70256446532803
"36",4,"site E",3.57488279582417,-1.22779219894184
"37",5,"site E",2.56509126523945,-0.21247315669373
"38",6,"site E",1.22340565450014,1.162695802206
"39",7,"site E",1.98541758759859,2.85156043105309
"40",8,"site E",0.0877143205143511,1.6338725670204
"41",9,"site E",1.66017235062065,2.00897045494369
"42",10,"site E",0.912073250817967,1.81547264005251
"43",11,"site E",1.28799681175025,-0.273309022985478
"44",12,"site E",1.93984575714634,0.274760070293504
"45",13,"site E",0.338054598412446,4.11308726047617
"46",14,"site E",0.108892016846364,2.17849662818185
"47",1,"site F",1.2773661436093,-0.874624862982962
"48",2,"site F",0.634070420172065,0.412515679046974
"49",3,"site F",2.25499040062044,0.192950202443786
"50",4,"site F",0.360300332773477,-0.15375454681463
"51",5,"site F",0.835860274561503,1.17395248065949
"52",6,"site F",0.615402249119154,0.847397924013031
